<dec f='qtbase-6.5.0/src/corelib/thread/qfutureinterface_p.h' l='138' type='QFutureInterfaceBasePrivate::Data'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='367' u='m' c='_ZN20QFutureInterfaceBase15reportExceptionENSt15__exception_ptr13exception_ptrE'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='413' u='m' c='_ZN20QFutureInterfaceBase13waitForResultEi'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='431' u='m' c='_ZN20QFutureInterfaceBase13waitForResultEi'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='450' u='m' c='_ZN20QFutureInterfaceBase15waitForFinishedEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='578' u='m' c='_ZN20QFutureInterfaceBase14exceptionStoreEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='584' u='m' c='_ZN20QFutureInterfaceBase15resultStoreBaseEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='590' u='m' c='_ZNK20QFutureInterfaceBase15resultStoreBaseEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='641' u='m' c='_ZN27QFutureInterfaceBasePrivateD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='643' u='m' c='_ZN27QFutureInterfaceBasePrivateD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='648' u='m' c='_ZNK27QFutureInterfaceBasePrivate20internal_resultCountEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='653' u='m' c='_ZNK27QFutureInterfaceBasePrivate24internal_isResultReadyAtEi'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='661' u='m' c='_ZN27QFutureInterfaceBasePrivate26internal_waitForNextResultEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='665' u='m' c='_ZN27QFutureInterfaceBasePrivate26internal_waitForNextResultEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='669' u='m' c='_ZN27QFutureInterfaceBasePrivate26internal_waitForNextResultEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='775' u='m' c='_ZN27QFutureInterfaceBasePrivate22connectOutputInterfaceEP23QFutureCallOutInterface'/>
<use f='qtbase-6.5.0/src/corelib/thread/qfutureinterface.cpp' l='776' u='m' c='_ZN27QFutureInterfaceBasePrivate22connectOutputInterfaceEP23QFutureCallOutInterface'/>
<offset>576</offset>
