<dec f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.h' l='328' type='QtGraphicsAnchorLayout::AnchorData *'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.h' l='401' u='w' c='_ZN28QGraphicsAnchorLayoutPrivate21acquireGraphicsAnchorEPN22QtGraphicsAnchorLayout10AnchorDataE'/>
<offset>1024</offset>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='29' u='w' c='_ZN22QGraphicsAnchorPrivateC1Ei'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='37' u='r' c='_ZN22QGraphicsAnchorPrivateD1Ev'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='40' u='r' c='_ZN22QGraphicsAnchorPrivateD1Ev'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='42' u='r' c='_ZN22QGraphicsAnchorPrivateD1Ev'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='42' u='r' c='_ZN22QGraphicsAnchorPrivateD1Ev'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='56' u='r' c='_ZN22QGraphicsAnchorPrivate10setSpacingEd'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='73' u='r' c='_ZN22QGraphicsAnchorPrivate12unsetSpacingEv'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='86' u='r' c='_ZNK22QGraphicsAnchorPrivate7spacingEv'/>
<use f='qtbase-6.5.0/src/widgets/graphicsview/qgraphicsanchorlayout_p.cpp' l='135' u='w' c='_ZN22QtGraphicsAnchorLayout10AnchorDataD1Ev'/>
