<dec f='qtbase-6.5.0/src/corelib/thread/qthread_p.h' l='217' type='QThreadData *'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_p.h' l='291' u='r' c='_ZN11QThreadData4get2EP7QThread'/>
<offset>1280</offset>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='158' u='w' c='_ZN14QThreadPrivateC1EP11QThreadData'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='181' u='r' c='_ZN14QThreadPrivateC1EP11QThreadData'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='182' u='w' c='_ZN14QThreadPrivateC1EP11QThreadData'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='191' u='r' c='_ZN14QThreadPrivateD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='423' u='r' c='_ZN7QThreadC1EP7QObject'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='434' u='r' c='_ZN7QThreadC1ER14QThreadPrivateP7QObject'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='465' u='r' c='_ZN7QThreadD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='468' u='r' c='_ZN7QThreadD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='570' u='r' c='_ZN7QThread4execEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='666' u='r' c='_ZN7QThread4exitEi'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='667' u='r' c='_ZN7QThread4exitEi'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='668' u='r' c='_ZN7QThread4exitEi'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='886' u='r' c='_ZNK7QThread9loopLevelEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='1057' u='r' c='_ZNK7QThread15eventDispatcherEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='1075' u='r' c='_ZN7QThread18setEventDispatcherEP24QAbstractEventDispatcher'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread.cpp' l='1080' u='r' c='_ZN7QThread18setEventDispatcherEP24QAbstractEventDispatcher'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='342' u='r' c='_ZN14QThreadPrivate6finishEPv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='349' u='r' c='_ZN14QThreadPrivate6finishEPv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='351' u='r' c='_ZN14QThreadPrivate6finishEPv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='363' u='r' c='_ZN14QThreadPrivate6finishEPv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='733' u='r' c='_ZN7QThread5startENS_8PriorityE'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='742' u='r' c='_ZN7QThread5startENS_8PriorityE'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='752' u='r' c='_ZN7QThread9terminateEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='755' u='r' c='_ZN7QThread9terminateEv'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='767' u='r' c='_ZN7QThread4waitE14QDeadlineTimer'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='779' u='r' c='_ZN7QThread4waitE14QDeadlineTimer'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='811' u='r' c='_ZN14QThreadPrivate11setPriorityEN7QThread8PriorityE'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='827' u='r' c='_ZN14QThreadPrivate11setPriorityEN7QThread8PriorityE'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='833' u='r' c='_ZN14QThreadPrivate11setPriorityEN7QThread8PriorityE'/>
<use f='qtbase-6.5.0/src/corelib/thread/qthread_unix.cpp' l='835' u='r' c='_ZN14QThreadPrivate11setPriorityEN7QThread8PriorityE'/>
