<dec f='qtbase-6.5.0/src/tools/qlalr/dotgraph.h' l='20' type='QTextStream &amp;'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='11' u='w' c='_ZN8DotGraphC1ER11QTextStream'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='19' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='21' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='27' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='28' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='29' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='30' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='31' u='a' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='34' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='37' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='44' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='46' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='50' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='52' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='57' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='59' u='a' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='62' u='m' c='_ZN8DotGraphclEP9Automaton'/>
<use f='qtbase-6.5.0/src/tools/qlalr/dotgraph.cpp' l='63' u='a' c='_ZN8DotGraphclEP9Automaton'/>
<offset>0</offset>
