<dec f='qtbase-6.5.0/src/gui/image/qimage_p.h' l='46' type='uchar *'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='90' u='w' c='_ZN10QImageDataC1Ev'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='145' u='w' c='_ZN10QImageData6createERK5QSizeN6QImage6FormatE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='147' u='r' c='_ZN10QImageData6createERK5QSizeN6QImage6FormatE'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='161' u='r' c='_ZN10QImageDataD1Ev'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='162' u='r' c='_ZN10QImageDataD1Ev'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='163' u='w' c='_ZN10QImageDataD1Ev'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='186' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='198' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='210' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='222' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='223' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='238' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='239' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='254' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='265' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='275' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='284' u='r' c='_ZNK10QImageData19checkForAlphaPixelsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='831' u='w' c='_ZN10QImageData6createEPhiixN6QImage6FormatEbPFvPvES3_'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1268' u='r' c='_ZNK6QImage4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1269' u='r' c='_ZNK6QImage4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1277' u='r' c='_ZNK6QImage4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1278' u='r' c='_ZNK6QImage4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1291' u='r' c='_ZNK6QImage4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1292' u='r' c='_ZNK6QImage4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1626' u='r' c='_ZN6QImage8scanLineEi'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1638' u='r' c='_ZNK6QImage8scanLineEi'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1663' u='r' c='_ZNK6QImage13constScanLineEi'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1687' u='r' c='_ZN6QImage4bitsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1699' u='r' c='_ZNK6QImage4bitsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1715' u='r' c='_ZNK6QImage9constBitsEv'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1760' u='r' c='_ZN6QImage4fillEj'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1766' u='r' c='_ZN6QImage4fillEj'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1772' u='r' c='_ZN6QImage4fillEj'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1776' u='r' c='_ZN6QImage4fillEj'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1783' u='r' c='_ZN6QImage4fillEj'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1788' u='r' c='_ZN6QImage4fillEj'/>
<use f='qtbase-6.5.0/src/gui/image/qimage.cpp' l='1810' u='r' c='_ZN6QImage4fillEj'/>
