<dec f='qtbase-6.5.0/src/gui/painting/qrbtree_p.h' l='29' type='T'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1001' u='r' c='_ZNK13QTriangulator15ComplexToSimple16searchEdgeLeftOfEi'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1019' u='r' c='_ZNK13QTriangulator15ComplexToSimple16searchEdgeLeftOfEiPN7QRBTreeIiE4NodeE'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1033' c='_ZNK13QTriangulator15ComplexToSimple6boundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1034' c='_ZNK13QTriangulator15ComplexToSimple6boundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1047' c='_ZNK13QTriangulator15ComplexToSimple6boundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1048' c='_ZNK13QTriangulator15ComplexToSimple6boundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1061' c='_ZNK13QTriangulator15ComplexToSimple6boundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1062' c='_ZNK13QTriangulator15ComplexToSimple6boundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1083' c='_ZNK13QTriangulator15ComplexToSimple11outerBoundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1084' c='_ZNK13QTriangulator15ComplexToSimple11outerBoundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1104' c='_ZNK13QTriangulator15ComplexToSimple11outerBoundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1105' c='_ZNK13QTriangulator15ComplexToSimple11outerBoundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1118' c='_ZNK13QTriangulator15ComplexToSimple11outerBoundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1119' c='_ZNK13QTriangulator15ComplexToSimple11outerBoundsERK9QPodPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1140' c='_ZN13QTriangulator15ComplexToSimple18splitEdgeListRangeEPN7QRBTreeIiE4NodeES4_iRK18QIntersectionPoint'/>
<use f='qtbase-6.5.0/src/gui/painting/qtriangulator.cpp' l='1141' c='_ZN13QTriangulator15ComplexToSimple18splitEdgeListRangeEPN7QRBTreeIiE4NodeES4_iRK18QIntersectionPoint'/>
