<dec f='qtbase-6.5.0/src/gui/text/qtexthtmlparser_p.h' l='285' type='QString'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser_p.h' l='303' u='m' c='_ZNK15QTextHtmlParser9hasPrefixE5QChari'/>
<offset>192</offset>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='544' u='w' c='_ZN15QTextHtmlParser5parseERK7QStringPK13QTextDocument'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='546' u='m' c='_ZN15QTextHtmlParser5parseERK7QStringPK13QTextDocument'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='597' u='m' c='_ZN15QTextHtmlParser8eatSpaceEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='597' u='m' c='_ZN15QTextHtmlParser8eatSpaceEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='604' u='m' c='_ZN15QTextHtmlParser5parseEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='665' u='m' c='_ZN15QTextHtmlParser8parseTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='682' u='m' c='_ZN15QTextHtmlParser8parseTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='683' u='m' c='_ZN15QTextHtmlParser8parseTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='696' u='m' c='_ZN15QTextHtmlParser8parseTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='712' u='m' c='_ZN15QTextHtmlParser13parseCloseTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='756' u='m' c='_ZN15QTextHtmlParser19parseExclamationTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='761' u='m' c='_ZN15QTextHtmlParser19parseExclamationTagEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='801' u='m' c='_ZN15QTextHtmlParser11parseEntityEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='810' u='r' c='_ZN15QTextHtmlParser11parseEntityEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='828' u='m' c='_ZN15QTextHtmlParser9parseWordEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='839' u='m' c='_ZN15QTextHtmlParser9parseWordEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='841' u='m' c='_ZN15QTextHtmlParser9parseWordEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='841' u='m' c='_ZN15QTextHtmlParser9parseWordEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtexthtmlparser.cpp' l='848' u='m' c='_ZN15QTextHtmlParser9parseWordEv'/>
