<dec f='expat-2.6.2/lib/expat.h' l='526' type='void *'/>
<offset>8192</offset>
<use f='expat-2.6.2/lib/xmlparse.c' l='4444' u='w' c='handleUnknownEncoding'/>
<use f='expat-2.6.2/lib/xmlparse.c' l='4452' u='r' c='handleUnknownEncoding'/>
<use f='expat-2.6.2/lib/xmlparse.c' l='4456' u='r' c='handleUnknownEncoding'/>
<use f='expat-2.6.2/lib/xmlparse.c' l='4458' u='r' c='handleUnknownEncoding'/>
<use f='expat-2.6.2/lib/xmlparse.c' l='4465' u='r' c='handleUnknownEncoding'/>
<dec f='expat-2.6.2/tests/chardata.h' l='48' type='XML_Char[2048]'/>
<offset>32</offset>
<use f='expat-2.6.2/tests/chardata.c' l='72' u='r' c='CharData_AppendXMLChars'/>
<use f='expat-2.6.2/tests/chardata.c' l='72' u='r' c='CharData_AppendXMLChars'/>
<use f='expat-2.6.2/tests/chardata.c' l='80' u='r' c='CharData_AppendXMLChars'/>
<use f='expat-2.6.2/tests/chardata.c' l='81' u='r' c='CharData_AppendXMLChars'/>
<use f='expat-2.6.2/tests/chardata.c' l='81' u='r' c='CharData_AppendXMLChars'/>
<use f='expat-2.6.2/tests/chardata.c' l='101' u='r' c='CharData_CheckXMLChars'/>
<use f='expat-2.6.2/tests/chardata.c' l='101' u='r' c='CharData_CheckXMLChars'/>
<use f='expat-2.6.2/tests/handlers.c' l='287' u='w' c='UnknownEncodingHandler'/>
<use f='expat-2.6.2/tests/handlers.c' l='305' u='w' c='UnrecognisedEncodingHandler'/>
<use f='expat-2.6.2/tests/handlers.c' l='320' u='w' c='unknown_released_encoding_handler'/>
<use f='expat-2.6.2/tests/handlers.c' l='382' u='w' c='MiscEncodingHandler'/>
<use f='expat-2.6.2/tests/handlers.c' l='402' u='w' c='long_encoding_handler'/>
<use f='expat-2.6.2/xmlwf/xmlwf.c' l='832' u='w' c='unknownEncoding'/>
<use f='expat-2.6.2/xmlwf/xmlwf.c' l='833' u='r' c='unknownEncoding'/>
<use f='expat-2.6.2/xmlwf/xmlwf.c' l='835' u='r' c='unknownEncoding'/>
