<dec f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='102' type='QByteArray'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='117' u='m' c='_ZN21QCborContainerPrivate11addByteDataEPKcx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='126' u='m' c='_ZN21QCborContainerPrivate11addByteDataEPKcx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='128' u='m' c='_ZN21QCborContainerPrivate11addByteDataEPKcx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='144' u='m' c='_ZNK21QCborContainerPrivate8byteDataEN6QtCbor7ElementE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='146' u='m' c='_ZNK21QCborContainerPrivate8byteDataEN6QtCbor7ElementE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue_p.h' l='147' u='m' c='_ZNK21QCborContainerPrivate8byteDataEN6QtCbor7ElementE'/>
<offset>128</offset>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue.cpp' l='770' u='m' c='_ZL21convertToExtendedTypeP21QCborContainerPrivate'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue.cpp' l='927' u='m' c='_ZN21QCborContainerPrivate7compactEx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue.cpp' l='1039' u='m' c='_ZN21QCborContainerPrivate17appendAsciiStringE11QStringView'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue.cpp' l='1052' u='m' c='_ZN21QCborContainerPrivate17extractAt_complexEN6QtCbor7ElementE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue.cpp' l='1059' u='w' c='_ZN21QCborContainerPrivate17extractAt_complexEN6QtCbor7ElementE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborvalue.cpp' l='1059' u='r' c='_ZN21QCborContainerPrivate17extractAt_complexEN6QtCbor7ElementE'/>
