<use f='boost-1.85.0/libs/locale/include/boost/locale/generator.hpp' l='197'/>
<def f='boost-1.85.0/libs/locale/src/boost/locale/shared/generator.cpp' l='17' ll='38'/>
<use f='boost-1.85.0/libs/locale/src/boost/locale/shared/generator.cpp' l='40' c='_ZN5boost6locale9generatorC1ERKNS0_28localization_backend_managerE'/>
<use f='boost-1.85.0/libs/locale/src/boost/locale/shared/generator.cpp' l='41' c='_ZN5boost6locale9generatorC1Ev'/>
<size>208</size>
<fun r='_ZN5boost6locale9generator4dataC1ERKNS0_28localization_backend_managerE'/>
<mbr r='boost::locale::generator::data::cached' o='0' t='std::map&lt;std::string, std::locale&gt;'/>
<mbr r='boost::locale::generator::data::cached_lock' o='384' t='boost::mutex'/>
<mbr r='boost::locale::generator::data::cats' o='704' t='boost::locale::category_t'/>
<mbr r='boost::locale::generator::data::chars' o='736' t='boost::locale::char_facet_t'/>
<mbr r='boost::locale::generator::data::caching_enabled' o='768' t='bool'/>
<mbr r='boost::locale::generator::data::use_ansi_encoding' o='776' t='bool'/>
<mbr r='boost::locale::generator::data::paths' o='832' t='std::vector&lt;std::string&gt;'/>
<mbr r='boost::locale::generator::data::domains' o='1024' t='std::vector&lt;std::string&gt;'/>
<mbr r='boost::locale::generator::data::options' o='1216' t='std::map&lt;std::string, std::vector&lt;std::string&gt;&gt;'/>
<mbr r='boost::locale::generator::data::backend_manager' o='1600' t='boost::locale::localization_backend_manager'/>
