<dec f='include/x86_64-linux-gnu/sys/epoll.h' l='86' type='epoll_data_t'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='53' u='m' c='_ZN5boost4asio6detail13epoll_reactorC1ERNS0_17execution_contextE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='61' u='m' c='_ZN5boost4asio6detail13epoll_reactorC1ERNS0_17execution_contextE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='115' u='m' c='_ZN5boost4asio6detail13epoll_reactor11notify_forkENS0_17execution_context10fork_eventE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='123' u='m' c='_ZN5boost4asio6detail13epoll_reactor11notify_forkENS0_17execution_context10fork_eventE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='135' u='m' c='_ZN5boost4asio6detail13epoll_reactor11notify_forkENS0_17execution_context10fork_eventE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='174' u='m' c='_ZN5boost4asio6detail13epoll_reactor19register_descriptorEiRPNS2_16descriptor_stateE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='217' u='m' c='_ZN5boost4asio6detail13epoll_reactor28register_internal_descriptorEiiRPNS2_16descriptor_stateEPNS1_10reactor_opE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='293' u='m' c='_ZN5boost4asio6detail13epoll_reactor8start_opEiiRPNS2_16descriptor_stateEPNS1_10reactor_opEbbPFvPNS1_19scheduler_operationEbPKvESB_'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='323' u='m' c='_ZN5boost4asio6detail13epoll_reactor8start_opEiiRPNS2_16descriptor_stateEPNS1_10reactor_opEbbPFvPNS1_19scheduler_operationEbPKvESB_'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='551' u='m' c='_ZN5boost4asio6detail13epoll_reactor3runElRNS1_8op_queueINS1_19scheduler_operationEEE'/>
<use f='boost-1.85.0/libs/asio/include/boost/asio/detail/impl/epoll_reactor.ipp' l='611' u='m' c='_ZN5boost4asio6detail13epoll_reactor9interruptEv'/>
<offset>32</offset>
<doc f='include/x86_64-linux-gnu/sys/epoll.h' l='86'>/* User data variable */</doc>
