<dec f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='67' type='void *'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='84' u='w' c='_ZN2OT18hb_paint_context_tC1EPKvP16hb_paint_funcs_tPvP9hb_font_tjjRNS_17VarStoreInstancerE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='99' u='r' c='_ZN2OT18hb_paint_context_t9get_colorEjfPi'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='528' u='r' c='_ZNK2OT9Affine2x311paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='605' u='r' c='_ZNK2OT10PaintSolid11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='644' u='r' c='_ZNK2OT19PaintLinearGradient11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='695' u='r' c='_ZNK2OT19PaintRadialGradient11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='746' u='r' c='_ZNK2OT18PaintSweepGradient11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='790' u='r' c='_ZNK2OT10PaintGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='791' u='r' c='_ZNK2OT10PaintGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='792' u='r' c='_ZNK2OT10PaintGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='794' u='r' c='_ZNK2OT10PaintGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='795' u='r' c='_ZNK2OT10PaintGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='796' u='r' c='_ZNK2OT10PaintGlyph11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='860' u='r' c='_ZNK2OT14PaintTransform11paint_glyphEPNS_18hb_paint_context_tE'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='894' u='r' c='_ZNK2OT14PaintTranslate11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='896' u='r' c='_ZNK2OT14PaintTranslate11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='931' u='r' c='_ZNK2OT10PaintScale11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='933' u='r' c='_ZNK2OT10PaintScale11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='970' u='r' c='_ZNK2OT22PaintScaleAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='971' u='r' c='_ZNK2OT22PaintScaleAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='972' u='r' c='_ZNK2OT22PaintScaleAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='974' u='r' c='_ZNK2OT22PaintScaleAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='975' u='r' c='_ZNK2OT22PaintScaleAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='976' u='r' c='_ZNK2OT22PaintScaleAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1012' u='r' c='_ZNK2OT17PaintScaleUniform11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1014' u='r' c='_ZNK2OT17PaintScaleUniform11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1049' u='r' c='_ZNK2OT29PaintScaleUniformAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1050' u='r' c='_ZNK2OT29PaintScaleUniformAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1051' u='r' c='_ZNK2OT29PaintScaleUniformAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1053' u='r' c='_ZNK2OT29PaintScaleUniformAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1054' u='r' c='_ZNK2OT29PaintScaleUniformAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1055' u='r' c='_ZNK2OT29PaintScaleUniformAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1090' u='r' c='_ZNK2OT11PaintRotate11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1092' u='r' c='_ZNK2OT11PaintRotate11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1127' u='r' c='_ZNK2OT23PaintRotateAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1128' u='r' c='_ZNK2OT23PaintRotateAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1129' u='r' c='_ZNK2OT23PaintRotateAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1131' u='r' c='_ZNK2OT23PaintRotateAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1132' u='r' c='_ZNK2OT23PaintRotateAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/COLR/COLR.hh' l='1133' u='r' c='_ZNK2OT23PaintRotateAroundCenter11paint_glyphEPNS_18hb_paint_context_tEj'/>
