<dec f='qtbase-6.5.0/src/gui/rhi/qrhi_p_p.h' l='383' type='QRhiBufferData'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p_p.h' l='394' u='m' c='_ZN30QRhiResourceUpdateBatchPrivate8BufferOp13dynamicUpdateEP10QRhiBufferjjPKv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p_p.h' l='404' u='m' c='_ZN30QRhiResourceUpdateBatchPrivate8BufferOp21changeToDynamicUpdateEPS0_P10QRhiBufferjjPKv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p_p.h' l='414' u='m' c='_ZN30QRhiResourceUpdateBatchPrivate8BufferOp12staticUploadEP10QRhiBufferjjPKv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p_p.h' l='424' u='m' c='_ZN30QRhiResourceUpdateBatchPrivate8BufferOp20changeToStaticUploadEPS0_P10QRhiBufferjjPKv'/>
<offset>192</offset>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2287' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2287' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2295' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2296' u='r' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2301' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2303' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2303' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2311' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2312' u='r' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhinull.cpp' l='457' u='m' c='_ZN8QRhiNull14resourceUpdateEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhinull.cpp' l='457' u='m' c='_ZN8QRhiNull14resourceUpdateEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
