<dec f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.hh' l='60' type='hb_ot_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-os2-table.hh' l='221' u='m' c='_ZNK2OT3OS26subsetEP19hb_subset_context_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-cmap-table.hh' l='1862' u='m' c='_ZN2OT4cmap13accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-hmtx-table.hh' l='100' u='m' c='_ZNK2OT8hmtxvmtx20subset_update_headerEP19hb_subset_context_tjPK12hb_hashmap_tIj9hb_pair_tIjiELb0EEPK8hb_map_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-hmtx-table.hh' l='249' u='m' c='_ZN2OT8hmtxvmtx13accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-hmtx-table.hh' l='251' u='m' c='_ZN2OT8hmtxvmtx13accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-hmtx-table.hh' l='260' u='m' c='_ZN2OT8hmtxvmtx13accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/glyf/glyf.hh' l='164' u='m' c='_ZN2OT18glyf_accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/glyf/glyf.hh' l='170' u='m' c='_ZN2OT18glyf_accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/glyf/glyf.hh' l='173' u='m' c='_ZN2OT18glyf_accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/glyf/glyf.hh' l='175' u='m' c='_ZN2OT18glyf_accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/glyf/glyf.hh' l='177' u='m' c='_ZN2OT18glyf_accelerator_tC1EP9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-static.cc' l='84' u='m' c='_ZL25load_num_glyphs_from_maxpPK9hb_face_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-static.cc' l='105' u='m' c='_ZNK9hb_face_t9load_upemEv'/>
<offset>640</offset>
<doc f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-face.hh' l='60'>/* All the face&apos;s tables. */</doc>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout-morx-table.hh' l='1005' u='m' c='_ZNK3AAT5Chain13compile_flagsEPK20hb_aat_map_builder_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout-gsubgpos.hh' l='725' u='m' c='_ZN2OT21hb_ot_apply_context_tC1EjP9hb_font_tP11hb_buffer_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout-gpos-table.hh' l='52' u='m' c='_ZN2OT6Layout9GPOS_impl9PosLookup21dispatch_recurse_funcEPT_j'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-ot-layout-gpos-table.hh' l='59' u='m' c='_ZN2OT6Layout9GPOS_impl9PosLookup21dispatch_recurse_funcEPT_j'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='58' u='m' c='_ZN3AAT22hb_aat_apply_context_tC1EPK18hb_ot_shape_plan_tP9hb_font_tP11hb_buffer_tP9hb_blob_t'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-aat-layout.cc' l='208' u='m' c='_Z25hb_aat_layout_compile_mapPK20hb_aat_map_builder_tP12hb_aat_map_t'/>
