<dec f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.h' l='57' type='Container'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1306' u='a' c='_ZN17QCborStreamReader18_readString_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1309' u='m' c='_ZN17QCborStreamReader18_readString_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1311' u='r' c='_ZN17QCborStreamReader18_readString_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1311' u='m' c='_ZN17QCborStreamReader18_readString_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1338' u='a' c='_ZN17QCborStreamReader21_readByteArray_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1341' u='m' c='_ZN17QCborStreamReader21_readByteArray_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1343' u='r' c='_ZN17QCborStreamReader21_readByteArray_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1343' u='m' c='_ZN17QCborStreamReader21_readByteArray_helperEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1441' u='w' c='_ZN24QCborStreamReaderPrivate15readStringChunkENS_15ReadStringChunkE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1495' u='w' c='_ZN24QCborStreamReaderPrivate15readStringChunkENS_15ReadStringChunkE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1498' u='w' c='_ZN24QCborStreamReaderPrivate15readStringChunkENS_15ReadStringChunkE'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qcborstreamreader.cpp' l='1501' u='r' c='_ZN24QCborStreamReaderPrivate15readStringChunkENS_15ReadStringChunkE'/>
