<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='56' u='w' c='_ZN15QPalettePrivateC1ERK28QExplicitlySharedDataPointerINS_4DataEE'/>
<dec f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='66' type='QExplicitlySharedDataPointer&lt;QPalettePrivate::Data&gt;'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='772' u='m' c='_ZNK8QPalette5brushENS_10ColorGroupENS_9ColorRoleE'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='811' u='m' c='_ZN8QPalette8setBrushENS_10ColorGroupENS_9ColorRoleERK6QBrush'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='815' u='m' c='_ZN8QPalette8setBrushENS_10ColorGroupENS_9ColorRoleERK6QBrush'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='816' u='m' c='_ZN8QPalette8setBrushENS_10ColorGroupENS_9ColorRoleERK6QBrush'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='862' u='r' c='_ZN8QPalette6detachEv'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='895' u='r' c='_ZNK8QPaletteeqERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='895' u='r' c='_ZNK8QPaletteeqERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='899' u='m' c='_ZNK8QPaletteeqERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='899' u='m' c='_ZNK8QPaletteeqERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='933' u='m' c='_ZNK8QPalette7isEqualENS_10ColorGroupES0_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='933' u='m' c='_ZNK8QPalette7isEqualENS_10ColorGroupES0_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='948' u='m' c='_ZNK8QPalette8cacheKeyEv'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='984' u='m' c='_ZNK8QPalette7resolveERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='985' u='m' c='_ZNK8QPalette7resolveERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='985' u='m' c='_ZNK8QPalette7resolveERKS_'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='1048' u='m' c='_ZlsR11QDataStreamRK8QPalette'/>
<use f='qtbase-6.5.0/src/gui/kernel/qpalette.cpp' l='1058' u='m' c='_ZlsR11QDataStreamRK8QPalette'/>
<offset>192</offset>
