<dec f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='660' type='QUntypedPropertyData *'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='663' u='w' c='_ZN16QUntypedBindableC1EP20QUntypedPropertyDataPKN9QtPrivate18QBindableInterfaceE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='673' u='w' c='_ZN16QUntypedBindableC1EPT_'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='675' u='r' c='_ZN16QUntypedBindableC1EPT_'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='677' u='r' c='_ZNK16QUntypedBindable7isValidEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='683' u='r' c='_ZNK16QUntypedBindable11makeBindingERK30QPropertyBindingSourceLocation'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='696' u='r' c='_ZN16QUntypedBindable11takeBindingEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='697' u='r' c='_ZN16QUntypedBindable11takeBindingEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='704' u='r' c='_ZNK16QUntypedBindable7observeEP17QPropertyObserver'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='744' u='r' c='_ZNK16QUntypedBindable7bindingEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='762' u='r' c='_ZN16QUntypedBindable10setBindingERK23QUntypedPropertyBinding'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='772' u='r' c='_ZNK16QUntypedBindable8metaTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='781' u='r' c='_ZNK16QUntypedBindable8metaTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='800' u='w' c='_ZN9QBindableC1ERK16QUntypedBindable'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='831' c='_ZN9QBindable10setBindingERK16QPropertyBindingIT_E'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='857' c='_ZNK9QBindable5valueEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.h' l='866' c='_ZN9QBindable8setValueERKT_'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty_p.h' l='786' u='r' c='_ZN23QUntypedBindablePrivate15getPropertyDataERK16QUntypedBindable'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qproperty.cpp' l='2557' u='w' c='_ZN16QUntypedBindableC1EP7QObjectRK13QMetaPropertyPKN9QtPrivate18QBindableInterfaceE'/>
