<dec f='qtbase-6.5.0/src/network/access/qnetworkdiskcache_p.h' l='43' type='QBuffer'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache_p.h' l='46' u='m' c='_ZNK10QCacheItem4sizeEv'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache_p.h' l='50' u='m' c='_ZN10QCacheItem5resetEv'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='173' u='m' c='_ZN17QNetworkDiskCache7prepareERK21QNetworkCacheMetaData'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='174' u='a' c='_ZN17QNetworkDiskCache7prepareERK21QNetworkCacheMetaData'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='178' u='a' c='_ZN17QNetworkDiskCache7prepareERK21QNetworkCacheMetaData'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='252' u='a' c='_ZN24QNetworkDiskCachePrivate9storeItemEP10QCacheItem'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='368' u='m' c='_ZN17QNetworkDiskCache4dataERK4QUrl'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='370' u='m' c='_ZN17QNetworkDiskCache4dataERK4QUrl'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='381' u='m' c='_ZN17QNetworkDiskCache4dataERK4QUrl'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='384' u='m' c='_ZN17QNetworkDiskCache4dataERK4QUrl'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='644' u='m' c='_ZNK10QCacheItem19writeCompressedDataEP5QFile'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='681' u='m' c='_ZN10QCacheItem4readEP5QFileb'/>
<use f='qtbase-6.5.0/src/network/access/qnetworkdiskcache.cpp' l='682' u='m' c='_ZN10QCacheItem4readEP5QFileb'/>
<offset>64</offset>
