<dec f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='98' type='short *[2]'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='128' u='w' c='_ZN10QGIFFormatC1Ev'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='129' u='w' c='_ZN10QGIFFormatC1Ev'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='209' u='w' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='210' u='w' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='438' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='439' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='504' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='505' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='513' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='520' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='523' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<use f='qtbase-6.5.0/src/plugins/imageformats/gif/qgifhandler.cpp' l='524' u='r' c='_ZN10QGIFFormat6decodeEP6QImagePKhiPiS4_'/>
<offset>1600</offset>
