<dec f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='122' type='T *'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='126' u='w' c='_ZN21QXmlStreamSimpleStackC1Ev'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='130' u='r' c='_ZN21QXmlStreamSimpleStackD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='131' c='_ZN21QXmlStreamSimpleStackD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='132' c='_ZN21QXmlStreamSimpleStackD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='140' u='r' c='_ZN21QXmlStreamSimpleStack7reserveEx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='141' u='w' c='_ZN21QXmlStreamSimpleStack7reserveEx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='142' u='r' c='_ZN21QXmlStreamSimpleStack7reserveEx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='147' c='_ZN21QXmlStreamSimpleStack7rawPushEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='148' u='a' c='_ZNK21QXmlStreamSimpleStack3topEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='149' u='a' c='_ZN21QXmlStreamSimpleStack3topEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='150' c='_ZN21QXmlStreamSimpleStack3popEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='150' c='_ZN21QXmlStreamSimpleStack3popEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='151' u='a' c='_ZN21QXmlStreamSimpleStackixEx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='152' u='a' c='_ZNK21QXmlStreamSimpleStack2atEx'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='160' u='r' c='_ZN21QXmlStreamSimpleStack5beginEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='161' u='r' c='_ZNK21QXmlStreamSimpleStack5beginEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='163' c='_ZN21QXmlStreamSimpleStack3endEv'/>
<use f='qtbase-6.5.0/src/corelib/serialization/qxmlstream_p.h' l='164' c='_ZNK21QXmlStreamSimpleStack3endEv'/>
